Mois,Phosphate Price (Dollars américains par tonne métrique),Diesel Price (Dollars US par gallon),Phosphate ROC,Diesel ROC,Phosphate/Diesel Price Ratio
juin 2006,"44,00","2,09",-,-,"210,426"
juil. 2006,"44,00","2,22","0,00 %","6,03 %","198,466"
août 2006,"44,00","2,25","0,00 %","1,35 %","195,817"
sept. 2006,"44,00","1,81","0,00 %","-19,45 %","243,094"
oct. 2006,"44,00","1,79","0,00 %","-0,88 %","245,262"
nov. 2006,"44,00","1,81","0,00 %","0,95 %","242,960"
déc. 2006,"44,00","1,83","0,00 %","1,21 %","240,044"
janv. 2007,"44,00","1,63","0,00 %","-11,07 %","269,939"
févr. 2007,"44,00","1,76","0,00 %","7,91 %","250,142"
mars 2007,"44,00","1,89","0,00 %","7,50 %","232,681"
avr. 2007,"44,00","2,05","0,00 %","8,57 %","214,321"
mai 2007,"44,00","2,04","0,00 %","-0,44 %","215,264"
juin 2007,"44,00","2,12","0,00 %","3,72 %","207,547"
juil. 2007,"44,00","2,15","0,00 %","1,23 %","205,033"
août 2007,"44,00","2,11","0,00 %","-1,86 %","208,927"
sept. 2007,"57,75","2,32","31,25 %","10,16 %","248,922"
oct. 2007,"71,50","2,42","23,81 %","4,18 %","295,821"
nov. 2007,"71,50","2,70","0,00 %","11,71 %","264,815"
déc. 2007,"71,50","2,63","0,00 %","-2,56 %","271,760"
janv. 2008,"71,50","2,59","0,00 %","-1,56 %","276,062"
févr. 2008,"71,50","2,77","0,00 %","7,10 %","257,751"
mars 2008,"71,50","3,25","0,00 %","17,27 %","219,797"
avr. 2008,"160,38","3,44","124,31 %","5,84 %","465,815"
mai 2008,"190,00","3,82","18,47 %","10,98 %","497,252"
juin 2008,"190,00","3,89","0,00 %","1,73 %","488,809"
juil. 2008,"240,00","3,85","26,32 %","-1,08 %","624,187"
août 2008,"290,00","3,27","20,83 %","-14,88 %","886,037"
sept. 2008,"278,00","3,04","-4,14 %","-7,09 %","914,173"
oct. 2008,"450,00","2,40","61,87 %","-21,18 %","1,877,347"
nov. 2008,"450,00","1,92","0,00 %","-19,77 %","2,340,094"
déc. 2008,"450,00","1,44","0,00 %","-25,33 %","3,133,705"
janv. 2009,"450,00","1,50","0,00 %","4,18 %","3,008,021"
févr. 2009,"450,00","1,31","0,00 %","-12,70 %","3,445,635"
mars 2009,"450,00","1,34","0,00 %","2,45 %","3,363,229"
avr. 2009,"315,00","1,45","-30,00 %","8,30 %","2,173,913"
mai 2009,"270,00","1,52","-14,29 %","4,90 %","1,776,316"
juin 2009,"198,00","1,82","-26,67 %","19,74 %","1,087,912"
juil. 2009,"90,00","1,72","-54,55 %","-5,38 %","522,648"
août 2009,"90,00","1,93","0,00 %","11,90 %","467,047"
sept. 2009,"90,00","1,80","0,00 %","-6,85 %","501,393"
oct. 2009,"90,00","1,98","0,00 %","10,42 %","454,087"
nov. 2009,"90,00","2,00","0,00 %","0,81 %","450,450"
déc. 2009,"90,00","1,98","0,00 %","-0,90 %","454,545"
janv. 2010,"90,00","2,07","0,00 %","4,34 %","435,624"
févr. 2010,"90,00","2,04","0,00 %","-1,50 %","442,260"
mars 2010,"90,00","2,16","0,00 %","6,09 %","416,860"
avr. 2010,"90,00","2,28","0,00 %","5,79 %","394,046"
mai 2010,"90,00","2,14","0,00 %","-6,48 %","421,348"
juin 2010,"90,00","2,11","0,00 %","-1,31 %","426,945"
juil. 2010,"98,75","2,07","9,72 %","-1,99 %","477,977"
août 2010,"125,00","2,12","26,58 %","2,71 %","589,067"
sept. 2010,"125,00","2,18","0,00 %","2,50 %","574,713"
oct. 2010,"125,00","2,30","0,00 %","5,79 %","543,242"
nov. 2010,"125,00","2,38","0,00 %","3,30 %","525,873"
déc. 2010,"125,00","2,50","0,00 %","5,17 %","500,000"
janv. 2011,"125,00","2,64","0,00 %","5,68 %","473,126"
févr. 2011,"140,00","2,84","12,00 %","7,49 %","492,958"
mars 2011,"145,00","3,13","3,57 %","10,25 %","463,111"
avr. 2011,"145,00","3,27","0,00 %","4,47 %","443,290"
mai 2011,"147,00","3,04","1,38 %","-7,21 %","484,349"
juin 2011,"155,00","3,05","5,44 %","0,63 %","507,531"
juil. 2011,"161,88","3,17","4,44 %","3,80 %","510,663"
août 2011,"182,50","3,01","12,74 %","-5,05 %","606,312"
sept. 2011,"182,50","2,98","0,00 %","-1,00 %","612,416"
oct. 2011,"188,75","3,01","3,42 %","0,94 %","627,493"
nov. 2011,"195,00","3,10","3,31 %","2,89 %","630,048"
déc. 2011,"195,00","2,94","0,00 %","-5,11 %","663,943"
janv. 2012,"195,00","3,08","0,00 %","4,87 %","633,117"
févr. 2012,"190,00","3,22","-2,56 %","4,64 %","589,513"
mars 2012,"160,00","3,30","-15,79 %","2,45 %","484,555"
avr. 2012,"185,00","3,24","15,63 %","-1,82 %","570,635"
mai 2012,"195,00","2,99","5,41 %","-7,87 %","652,829"
juin 2012,"193,13","2,71","-0,96 %","-9,27 %","712,657"
juil. 2012,"188,50","2,92","-2,40 %","7,79 %","645,327"
août 2012,"182,50","3,18","-3,18 %","8,83 %","574,080"
sept. 2012,"182,50","3,23","0,00 %","1,57 %","565,191"
oct. 2012,"182,50","3,24","0,00 %","0,22 %","563,968"
nov. 2012,"182,50","3,18","0,00 %","-1,73 %","573,899"
déc. 2012,"182,50","3,07","0,00 %","-3,46 %","594,463"
janv. 2013,"182,50","3,10","0,00 %","1,07 %","588,141"
févr. 2013,"182,50","3,24","0,00 %","4,32 %","563,794"
mars 2013,"160,00","3,04","-12,33 %","-6,18 %","526,836"
avr. 2013,"111,50","2,90","-30,31 %","-4,51 %","384,483"
mai 2013,"157,50","2,89","41,26 %","-0,41 %","545,360"
juin 2013,"125,63","2,89","-20,23 %","0,10 %","434,556"
juil. 2013,"115,00","3,02","-8,46 %","4,39 %","381,047"
août 2013,"115,00","3,07","0,00 %","1,66 %","374,837"
sept. 2013,"97,50","3,05","-15,22 %","-0,65 %","319,882"
oct. 2013,"84,38","3,00","-13,46 %","-1,74 %","281,736"
nov. 2013,"87,50","2,94","3,70 %","-1,90 %","297,822"
déc. 2013,"96,88","3,05","10,72 %","3,64 %","318,161"
janv. 2014,"97,50","3,12","0,64 %","2,36 %","312,801"
févr. 2014,"97,50","3,23","0,00 %","3,53 %","302,138"
mars 2014,"106,60","2,99","9,33 %","-7,25 %","356,164"
avr. 2014,"111,50","2,96","4,60 %","-1,17 %","376,944"
mai 2014,"112,63","2,94","1,01 %","-0,74 %","383,617"
juin 2014,"111,40","2,96","-1,09 %","0,89 %","376,097"
juil. 2014,"111,00","2,88","-0,36 %","-2,80 %","385,551"
août 2014,"111,00","2,85","0,00 %","-1,01 %","389,474"
sept. 2014,"111,38","2,74","0,34 %","-3,86 %","406,496"
oct. 2014,"116,00","2,53","4,15 %","-7,59 %","458,136"
nov. 2014,"119,50","2,43","3,02 %","-4,03 %","491,770"
déc. 2014,"119,50","2,03","0,00 %","-16,30 %","587,512"
janv. 2015,"119,50","1,68","0,00 %","-17,50 %","712,157"
févr. 2015,"121,25","1,99","1,46 %","18,65 %","608,990"
mars 2015,"123,00","1,86","1,44 %","-6,78 %","662,716"
avr. 2015,"114,13","1,84","-7,22 %","-0,70 %","619,235"
mai 2015,"110,50","1,97","-3,18 %","6,62 %","562,341"
juin 2015,"118,90","1,89","7,60 %","-3,92 %","629,767"
juil. 2015,"121,00","1,68","1,77 %","-10,81 %","718,527"
août 2015,"121,00","1,52","0,00 %","-9,98 %","798,153"
sept. 2015,"124,00","1,52","2,48 %","0,00 %","817,942"
oct. 2015,"123,50","1,47","-0,40 %","-2,90 %","838,995"
nov. 2015,"123,50","1,41","0,00 %","-4,01 %","874,027"
déc. 2015,"123,50","1,14","0,00 %","-19,46 %","1,085,237"
janv. 2016,"122,60","0,98","-0,73 %","-13,97 %","1,252,298"
févr. 2016,"114,50","1,04","-6,61 %","5,82 %","1,105,212"
mars 2016,"114,50","1,19","0,00 %","14,86 %","962,185"
avr. 2016,"114,13","1,25","-0,32 %","4,79 %","915,237"
mai 2016,"110,50","1,42","-3,18 %","14,11 %","776,529"
juin 2016,"110,50","1,49","0,00 %","4,78 %","741,113"
juil. 2016,"110,50","1,37","0,00 %","-8,12 %","806,569"
août 2016,"109,75","1,40","-0,68 %","2,12 %","784,489"
